faceLimit=5,stickLimit=6
								(x5=35,r5=114) ([35][35][35][4][4][1])
								(x5=36,r5=117) ([36][36][36][4][4][1])
								(x5=37,r5=106) ([37][37][17][13][1][1])
								(x5=38,r5=99) ([38][38][17][4][1][1])
								(x5=39,r5=114) ([39][39][17][17][1][1])
								(x5=40,r5=129) ([40][40][40][4][4][1])
								(x5=41,r5=114) ([41][41][17][13][1][1])
								(x5=42,r5=107) ([42][42][17][4][1][1])
								(x5=43,r5=96) ([43][43][4][4][1][1])
								(x5=44,r5=141) ([44][44][44][4][4][1])
								(x5=45,r5=122) ([45][45][17][13][1][1])
								(x5=46,r5=115) ([46][46][17][4][1][1])
								(x5=47,r5=104) ([47][47][4][4][1][1])
								(x5=48,r5=136) ([48][48][13][13][13][1])
								(x5=49,r5=130) ([49][49][17][13][1][1])
								(x5=50,r5=123) ([50][50][17][4][1][1])
								(x5=51,r5=100) ([51][17][17][13][1][1])
								(x5=52,r5=114) ([52][52][4][4][1][1])
								(x5=53,r5=102) ([53][17][17][13][1][1])
								(x5=54,r5=103) ([54][17][17][13][1][1])
								(x5=55,r5=104) ([55][17][17][13][1][1])
								(x5=56,r5=105) ([56][17][17][13][1][1])
								(x5=57,r5=106) ([57][17][17][13][1][1])
								(x5=58,r5=107) ([58][17][17][13][1][1])
								(x5=59,r5=108) ([59][17][17][13][1][1])
								(x5=60,r5=109) ([60][17][17][13][1][1])
								(x5=61,r5=110) ([61][17][17][13][1][1])
								(x5=62,r5=111) ([62][17][17][13][1][1])
								(x5=63,r5=112) ([63][17][17][13][1][1])
								(x5=64,r5=113) ([64][17][17][13][1][1])
								(x5=65,r5=114) ([65][17][17][13][1][1])
								(x5=66,r5=115) ([66][17][17][13][1][1])
								(x5=67,r5=116) ([67][17][17][13][1][1])
						(x4=18,r4=81) ([18][18][18][13][13][1])
								(x5=19,r5=114) ([19][19][19][19][19][19])
								(x5=20,r5=114) ([20][20][20][18][18][18])
								(x5=21,r5=112) ([21][21][21][18][18][13])
								(x5=22,r5=99) ([22][22][18][18][18][1])
								(x5=23,r5=101) ([23][23][23][18][13][1])
								(x5=24,r5=116) ([24][24][24][18][13][13])
								(x5=25,r5=108) ([25][25][25][25][4][4])
								(x5=26,r5=119) ([26][26][18][18][18][13])
								(x5=27,r5=104) ([27][27][27][18][4][1])
								(x5=28,r5=121) ([28][28][28][18][18][1])
								(x5=29,r5=127) ([29][29][29][18][18][4])
								(x5=30,r5=118) ([30][30][18][18][18][4])
								(x5=31,r5=108) ([31][31][31][13][1][1])
								(x5=32,r5=105) ([32][32][32][4][4][1])
								(x5=33,r5=126) ([33][33][33][13][13][1])
								(x5=34,r5=126) ([34][34][18][18][18][4])
								(x5=35,r5=98) ([35][35][13][13][1][1])
								(x5=36,r5=117) ([36][36][36][4][4][1])
								(x5=37,r5=120) ([37][37][37][4][4][1])
								(x5=38,r5=138) ([38][38][18][18][13][13])
								(x5=39,r5=140) ([39][39][39][18][4][1])
								(x5=40,r5=108) ([40][40][13][13][1][1])
								(x5=41,r5=132) ([41][41][41][4][4][1])
								(x5=42,r5=149) ([42][42][42][18][4][1])
								(x5=43,r5=144) ([43][43][43][13][1][1])
								(x5=44,r5=129) ([44][44][18][18][4][1])
								(x5=45,r5=118) ([45][45][13][13][1][1])
								(x5=46,r5=133) ([46][46][18][18][4][1])
								(x5=47,r5=135) ([47][47][18][18][4][1])
								(x5=48,r5=124) ([48][48][13][13][1][1])
								(x5=49,r5=108) ([49][49][4][4][1][1])
								(x5=50,r5=128) ([50][50][13][13][1][1])
								(x5=51,r5=143) ([51][51][18][18][4][1])
								(x5=52,r5=132) ([52][52][13][13][1][1])
								(x5=53,r5=116) ([53][53][4][4][1][1])
								(x5=54,r5=136) ([54][54][13][13][1][1])
								(x5=55,r5=138) ([55][55][13][13][1][1])
								(x5=56,r5=153) ([56][56][18][18][4][1])
								(x5=57,r5=142) ([57][57][13][13][1][1])
								(x5=58,r5=126) ([58][58][4][4][1][1])
								(x5=59,r5=146) ([59][59][13][13][1][1])
								(x5=60,r5=148) ([60][60][13][13][1][1])
								(x5=61,r5=120) ([61][18][18][18][4][1])
								(x5=62,r5=121) ([62][18][18][18][4][1])
								(x5=63,r5=122) ([63][18][18][18][4][1])
								(x5=64,r5=123) ([64][18][18][18][4][1])
								(x5=65,r5=124) ([65][18][18][18][4][1])
								(x5=66,r5=125) ([66][18][18][18][4][1])
								(x5=67,r5=126) ([67][18][18][18][4][1])
								(x5=68,r5=127) ([68][18][18][18][4][1])
								(x5=69,r5=128) ([69][18][18][18][4][1])
								(x5=70,r5=129) ([70][18][18][18][4][1])
								(x5=71,r5=130) ([71][18][18][18][4][1])
								(x5=72,r5=131) ([72][18][18][18][4][1])
								(x5=73,r5=132) ([73][18][18][18][4][1])
								(x5=74,r5=133) ([74][18][18][18][4][1])
								(x5=75,r5=134) ([75][18][18][18][4][1])
								(x5=76,r5=135) ([76][18][18][18][4][1])
								(x5=77,r5=136) ([77][18][18][18][4][1])
								(x5=78,r5=137) ([78][18][18][18][4][1])
								(x5=79,r5=138) ([79][18][18][18][4][1])
								(x5=80,r5=139) ([80][18][18][18][4][1])
								(x5=81,r5=140) ([81][18][18][18][4][1])
								(x5=82,r5=141) ([82][18][18][18][4][1])
						(x4=19,r4=66) ([19][19][19][4][4][1])
								(x5=20,r5=106) ([20][20][20][20][13][13])
								(x5=21,r5=110) ([21][21][21][21][13][13])
								(x5=22,r5=90) ([22][22][22][22][1][1])
								(x5=23,r5=112) ([23][23][23][23][19][1])
								(x5=24,r5=124) ([24][24][24][24][24][4])
								(x5=25,r5=84) ([25][25][25][4][4][1])
								(x5=26,r5=118) ([26][26][26][26][13][1])
								(x5=27,r5=128) ([27][27][27][27][19][1])
								(x5=28,r5=90) ([28][28][28][4][1][1])
								(x5=29,r5=126) ([29][29][29][19][19][1])
								(x5=30,r5=126) ([30][30][30][19][13][4])
								(x5=31,r5=90) ([31][31][19][4][4][1])
								(x5=32,r5=117) ([32][32][32][19][1][1])
								(x5=33,r5=138) ([33][33][33][19][19][1])
								(x5=34,r5=96) ([34][34][19][4][4][1])
								(x5=35,r5=132) ([35][35][35][19][4][4])
								(x5=36,r5=136) ([36][36][19][19][13][13])
								(x5=37,r5=84) ([37][37][4][4][1][1])
								(x5=38,r5=104) ([38][38][19][4][4][1])
								(x5=39,r5=144) ([39][39][39][19][4][4])
								(x5=40,r5=108) ([40][40][19][4][4][1])
								(x5=41,r5=144) ([41][41][41][19][1][1])
								(x5=42,r5=150) ([42][42][42][19][4][1])
								(x5=43,r5=96) ([43][43][4][4][1][1])
								(x5=44,r5=116) ([44][44][19][4][4][1])
								(x5=45,r5=130) ([45][45][19][19][1][1])
								(x5=46,r5=120) ([46][46][19][4][4][1])
								(x5=47,r5=128) ([47][47][19][13][1][1])
								(x5=48,r5=139) ([48][48][19][19][4][1])
								(x5=49,r5=96) ([49][19][19][4][4][1])
								(x5=50,r5=97) ([50][19][19][4][4][1])
								(x5=51,r5=136) ([51][51][19][13][1][1])
								(x5=52,r5=99) ([52][19][19][4][4][1])
								(x5=53,r5=100) ([53][19][19][4][4][1])
								(x5=54,r5=151) ([54][54][19][19][4][1])
								(x5=55,r5=102) ([55][19][19][4][4][1])
								(x5=56,r5=103) ([56][19][19][4][4][1])
								(x5=57,r5=104) ([57][19][19][4][4][1])
								(x5=58,r5=105) ([58][19][19][4][4][1])
								(x5=59,r5=106) ([59][19][19][4][4][1])
								(x5=60,r5=160) ([60][60][19][19][1][1])
								(x5=61,r5=108) ([61][19][19][4][4][1])
								(x5=62,r5=109) ([62][19][19][4][4][1])
								(x5=63,r5=110) ([63][19][19][4][4][1])
								(x5=64,r5=111) ([64][19][19][4][4][1])
								(x5=65,r5=112) ([65][19][19][4][4][1])
								(x5=66,r5=119) ([66][19][19][13][1][1])
								(x5=67,r5=114) ([67][19][19][4][4][1])
						(x4=20,r4=88) ([20][20][20][20][4][4])
								(x5=21,r5=110) ([21][21][21][21][13][13])
								(x5=22,r5=115) ([22][20][20][20][20][13])
								(x5=23,r5=110) ([23][23][23][20][20][1])
								(x5=24,r5=114) ([24][24][20][20][13][13])
								(x5=25,r5=121) ([25][25][25][25][20][1])
								(x5=26,r5=113) ([26][26][20][20][20][1])
								(x5=27,r5=116) ([27][27][27][27][4][4])
								(x5=28,r5=118) ([28][28][28][20][13][1])
								(x5=29,r5=122) ([29][29][20][20][20][4])
								(x5=30,r5=131) ([30][30][30][20][20][1])
								(x5=31,r5=135) ([31][31][20][20][20][13])
								(x5=32,r5=114) ([32][32][32][13][4][1])
								(x5=33,r5=114) ([33][33][33][13][1][1])
								(x5=34,r5=130) ([34][34][34][20][4][4])
								(x5=35,r5=136) ([35][35][20][20][13][13])
								(x5=36,r5=126) ([36][36][36][13][4][1])
								(x5=37,r5=141) ([37][37][37][13][13][4])
								(x5=38,r5=124) ([38][38][20][20][4][4])
								(x5=39,r5=113) ([39][39][20][13][1][1])
								(x5=40,r5=115) ([40][40][20][13][1][1])
								(x5=41,r5=132) ([41][41][41][4][4][1])
								(x5=42,r5=132) ([42][42][42][4][1][1])
								(x5=43,r5=147) ([43][43][43][13][4][1])
								(x5=44,r5=138) ([44][44][44][4][1][1])
								(x5=45,r5=145) ([45][20][20][20][20][20])
								(x5=46,r5=127) ([46][46][20][13][1][1])
								(x5=47,r5=129) ([47][47][20][13][1][1])
								(x5=48,r5=150) ([48][48][48][4][1][1])
								(x5=49,r5=133) ([49][49][20][13][1][1])
								(x5=50,r5=148) ([50][50][20][20][4][4])
								(x5=51,r5=137) ([51][51][20][13][1][1])
								(x5=52,r5=139) ([52][52][20][13][1][1])
								(x5=53,r5=141) ([53][53][20][13][1][1])
								(x5=54,r5=143) ([54][54][20][13][1][1])
								(x5=55,r5=145) ([55][55][20][13][1][1])
								(x5=56,r5=147) ([56][56][20][13][1][1])
								(x5=57,r5=162) ([57][57][20][20][4][4])
								(x5=58,r5=126) ([58][58][4][4][1][1])
								(x5=59,r5=153) ([59][59][20][13][1][1])
								(x5=60,r5=130) ([60][60][4][4][1][1])
								(x5=61,r5=157) ([61][61][20][13][1][1])
								(x5=62,r5=159) ([62][62][20][13][1][1])
								(x5=63,r5=161) ([63][63][20][13][1][1])
								(x5=64,r5=138) ([64][64][4][4][1][1])
								(x5=65,r5=140) ([65][65][4][4][1][1])
								(x5=66,r5=167) ([66][66][20][13][1][1])
								(x5=67,r5=144) ([67][67][4][4][1][1])
								(x5=68,r5=171) ([68][68][20][13][1][1])
								(x5=69,r5=173) ([69][69][20][13][1][1])
								(x5=70,r5=138) ([70][20][20][20][4][4])
								(x5=71,r5=139) ([71][20][20][20][4][4])
								(x5=72,r5=140) ([72][20][20][20][4][4])
								(x5=73,r5=141) ([73][20][20][20][4][4])
								(x5=74,r5=142) ([74][20][20][20][4][4])
								(x5=75,r5=143) ([75][20][20][20][4][4])
								(x5=76,r5=144) ([76][20][20][20][4][4])
								(x5=77,r5=145) ([77][20][20][20][4][4])
								(x5=78,r5=146) ([78][20][20][20][4][4])
								(x5=79,r5=147) ([79][20][20][20][4][4])
								(x5=80,r5=148) ([80][20][20][20][4][4])
								(x5=81,r5=149) ([81][20][20][20][4][4])
								(x5=82,r5=150) ([82][20][20][20][4][4])
								(x5=83,r5=151) ([83][20][20][20][4][4])
								(x5=84,r5=152) ([84][20][20][20][4][4])
								(x5=85,r5=153) ([85][20][20][20][4][4])
								(x5=86,r5=154) ([86][20][20][20][4][4])
								(x5=87,r5=155) ([87][20][20][20][4][4])
								(x5=88,r5=156) ([88][20][20][20][4][4])
								(x5=89,r5=157) ([89][20][20][20][4][4])
						(x4=21,r4=78) ([21][21][21][13][1][1])
								(x5=22,r5=114) ([22][22][22][22][22][4])
								(x5=23,r5=120) ([23][21][21][21][21][13])
								(x5=24,r5=122) ([24][24][24][24][13][13])
								(x5=25,r5=90) ([25][25][25][13][1][1])
								(x5=26,r5=121) ([26][26][26][26][13][4])
								(x5=27,r5=130) ([27][27][27][27][21][1])
								(x5=28,r5=120) ([28][28][28][28][4][4])
								(x5=29,r5=102) ([29][29][29][13][1][1])
								(x5=30,r5=129) ([30][30][30][13][13][13])
								(x5=31,r5=132) ([31][31][31][31][4][4])
								(x5=32,r5=143) ([32][32][32][21][13][13])
								(x5=33,r5=114) ([33][33][33][13][1][1])
								(x5=34,r5=99) ([34][34][13][13][4][1])
								(x5=35,r5=135) ([35][35][35][13][13][4])
								(x5=36,r5=152) ([36][36][36][36][4][4])
								(x5=37,r5=126) ([37][37][37][13][1][1])
								(x5=38,r5=95) ([38][38][13][4][1][1])
								(x5=39,r5=147) ([39][39][39][13][13][4])
								(x5=40,r5=150) ([40][40][40][13][13][4])
								(x5=41,r5=118) ([41][41][21][13][1][1])
								(x5=42,r5=103) ([42][42][13][4][1][1])
								(x5=43,r5=138) ([43][43][43][4][4][1])
								(x5=44,r5=141) ([44][44][44][4][4][1])
								(x5=45,r5=126) ([45][45][21][13][1][1])
								(x5=46,r5=111) ([46][46][13][4][1][1])
								(x5=47,r5=138) ([47][47][21][21][1][1])
								(x5=48,r5=140) ([48][48][21][21][1][1])
								(x5=49,r5=134) ([49][49][21][13][1][1])
								(x5=50,r5=119) ([50][50][13][4][1][1])
								(x5=51,r5=112) ([51][51][4][4][1][1])
								(x5=52,r5=144) ([52][52][13][13][13][1])
								(x5=53,r5=142) ([53][53][21][13][1][1])
								(x5=54,r5=127) ([54][54][13][4][1][1])
								(x5=55,r5=120) ([55][55][4][4][1][1])
								(x5=56,r5=148) ([56][56][21][13][1][1])
								(x5=57,r5=150) ([57][57][21][13][1][1])
								(x5=58,r5=135) ([58][58][13][4][1][1])
								(x5=59,r5=116) ([59][21][21][13][1][1])
								(x5=60,r5=151) ([60][60][13][13][4][1])
								(x5=61,r5=118) ([61][21][21][13][1][1])
								(x5=62,r5=119) ([62][21][21][13][1][1])
								(x5=63,r5=120) ([63][21][21][13][1][1])
								(x5=64,r5=121) ([64][21][21][13][1][1])
								(x5=65,r5=122) ([65][21][21][13][1][1])
								(x5=66,r5=123) ([66][21][21][13][1][1])
								(x5=67,r5=124) ([67][21][21][13][1][1])
								(x5=68,r5=129) ([68][21][13][13][13][1])
								(x5=69,r5=126) ([69][21][21][13][1][1])
								(x5=70,r5=127) ([70][21][21][13][1][1])
								(x5=71,r5=128) ([71][21][21][13][1][1])
								(x5=72,r5=129) ([72][21][21][13][1][1])
								(x5=73,r5=130) ([73][21][21][13][1][1])
								(x5=74,r5=131) ([74][21][21][13][1][1])
								(x5=75,r5=132) ([75][21][21][13][1][1])
								(x5=76,r5=133) ([76][21][21][13][1][1])
								(x5=77,r5=134) ([77][21][21][13][1][1])
								(x5=78,r5=135) ([78][21][21][13][1][1])
								(x5=79,r5=136) ([79][21][21][13][1][1])
						(x4=22,r4=54) ([22][22][4][4][1][1])
								(x5=23,r5=119) ([23][23][23][23][23][4])
								(x5=24,r5=125) ([24][22][22][22][22][13])
								(x5=25,r5=102) ([25][25][25][25][1][1])
								(x5=26,r5=102) ([26][26][26][22][1][1])
								(x5=27,r5=117) ([27][27][27][22][13][1])
								(x5=28,r5=102) ([28][28][28][13][4][1])
								(x5=29,r5=126) ([29][29][29][22][13][4])
								(x5=30,r5=114) ([30][30][30][22][1][1])
								(x5=31,r5=72) ([31][31][4][4][1][1])
								(x5=32,r5=126) ([32][32][32][22][4][4])
								(x5=33,r5=118) ([33][33][22][22][4][4])
								(x5=34,r5=96) ([34][34][22][4][1][1])
								(x5=35,r5=98) ([35][35][22][4][1][1])
								(x5=36,r5=126) ([36][36][36][13][4][1])
								(x5=37,r5=105) ([37][37][22][4][4][1])
								(x5=38,r5=144) ([38][38][38][22][4][4])
								(x5=39,r5=115) ([39][39][22][13][1][1])
								(x5=40,r5=72) ([40][22][4][4][1][1])
								(x5=41,r5=153) ([41][41][41][22][4][4])
								(x5=42,r5=116) ([42][22][22][22][4][4])
								(x5=43,r5=75) ([43][22][4][4][1][1])
								(x5=44,r5=76) ([44][22][4][4][1][1])
								(x5=45,r5=121) ([45][45][22][4][4][1])
								(x5=46,r5=120) ([46][46][22][4][1][1])
								(x5=47,r5=165) ([47][47][47][22][1][1])
								(x5=48,r5=124) ([48][48][22][4][1][1])
								(x5=49,r5=81) ([49][22][4][4][1][1])
								(x5=50,r5=140) ([50][50][22][13][4][1])
								(x5=51,r5=134) ([51][22][22][22][13][4])
								(x5=52,r5=84) ([52][22][4][4][1][1])
								(x5=53,r5=85) ([53][22][4][4][1][1])
								(x5=54,r5=139) ([54][54][22][4][4][1])
								(x5=55,r5=96) ([55][22][13][4][1][1])
						(x4=23,r4=90) ([23][23][23][13][4][4])
								(x5=24,r5=113) ([24][24][24][24][13][4])
								(x5=25,r5=130) ([25][23][23][23][23][13])
								(x5=26,r5=106) ([26][26][26][26][1][1])
								(x5=27,r5=128) ([27][27][27][23][23][1])
								(x5=28,r5=121) ([28][28][28][23][13][1])
								(x5=29,r5=131) ([29][29][23][23][23][4])
								(x5=30,r5=130) ([30][30][30][23][13][4])
								(x5=31,r5=144) ([31][31][23][23][23][13])
								(x5=32,r5=130) ([32][32][32][32][1][1])
								(x5=33,r5=120) ([33][33][33][13][4][4])
								(x5=34,r5=112) ([34][34][23][13][4][4])
								(x5=35,r5=102) ([35][35][23][4][4][1])
								(x5=36,r5=126) ([36][36][36][13][4][1])
								(x5=37,r5=130) ([37][23][23][23][23][1])
								(x5=38,r5=146) ([38][38][23][23][23][1])
								(x5=39,r5=132) ([39][39][39][13][1][1])
								(x5=40,r5=153) ([40][40][23][23][23][4])
								(x5=41,r5=138) ([41][41][41][13][1][1])
								(x5=42,r5=141) ([42][42][42][13][1][1])
								(x5=43,r5=150) ([43][43][43][13][4][4])
								(x5=44,r5=142) ([44][44][23][23][4][4])
								(x5=45,r5=122) ([45][45][23][4][4][1])
								(x5=46,r5=124) ([46][46][23][4][4][1])
								(x5=47,r5=126) ([47][47][23][4][4][1])
								(x5=48,r5=128) ([48][48][23][4][4][1])
								(x5=49,r5=139) ([49][49][23][13][4][1])
								(x5=50,r5=156) ([50][50][50][4][1][1])
								(x5=51,r5=134) ([51][51][23][4][4][1])
								(x5=52,r5=145) ([52][52][23][13][4][1])
								(x5=53,r5=150) ([53][53][23][13][4][4])
								(x5=54,r5=140) ([54][54][23][4][4][1])
								(x5=55,r5=142) ([55][55][23][4][4][1])
								(x5=56,r5=144) ([56][56][23][4][4][1])
								(x5=57,r5=124) ([57][57][4][4][1][1])
								(x5=58,r5=135) ([58][58][13][4][1][1])
								(x5=59,r5=159) ([59][59][23][13][4][1])
								(x5=60,r5=139) ([60][60][13][4][1][1])
								(x5=61,r5=141) ([61][61][13][4][1][1])
								(x5=62,r5=165) ([62][62][23][13][4][1])
								(x5=63,r5=170) ([63][63][23][13][4][4])
								(x5=64,r5=147) ([64][64][13][4][1][1])
								(x5=65,r5=162) ([65][65][23][4][4][1])
								(x5=66,r5=164) ([66][66][23][4][4][1])
								(x5=67,r5=144) ([67][67][4][4][1][1])
								(x5=68,r5=146) ([68][68][4][4][1][1])
								(x5=69,r5=136) ([69][23][23][13][4][4])
								(x5=70,r5=150) ([70][70][4][4][1][1])
								(x5=71,r5=138) ([71][23][23][13][4][4])
								(x5=72,r5=139) ([72][23][23][13][4][4])
								(x5=73,r5=140) ([73][23][23][13][4][4])
								(x5=74,r5=141) ([74][23][23][13][4][4])
								(x5=75,r5=142) ([75][23][23][13][4][4])
								(x5=76,r5=143) ([76][23][23][13][4][4])
								(x5=77,r5=144) ([77][23][23][13][4][4])
								(x5=78,r5=145) ([78][23][23][13][4][4])
								(x5=79,r5=146) ([79][23][23][13][4][4])
								(x5=80,r5=147) ([80][23][23][13][4][4])
								(x5=81,r5=148) ([81][23][23][13][4][4])
								(x5=82,r5=149) ([82][23][23][13][4][4])
								(x5=83,r5=150) ([83][23][23][13][4][4])
								(x5=84,r5=151) ([84][23][23][13][4][4])
								(x5=85,r5=152) ([85][23][23][13][4][4])
								(x5=86,r5=153) ([86][23][23][13][4][4])
								(x5=87,r5=154) ([87][23][23][13][4][4])
								(x5=88,r5=155) ([88][23][23][13][4][4])
								(x5=89,r5=156) ([89][23][23][13][4][4])
								(x5=90,r5=157) ([90][23][23][13][4][4])
								(x5=91,r5=158) ([91][23][23][13][4][4])
						(x4=24,r4=82) ([24][24][13][13][4][4])
								(x5=25,r5=117) ([25][25][25][25][13][4])
								(x5=26,r5=135) ([26][24][24][24][24][13])
								(x5=27,r5=136) ([27][27][27][27][27][1])
								(x5=28,r5=126) ([28][28][28][28][13][1])
								(x5=29,r5=146) ([29][29][29][29][29][1])
								(x5=30,r5=134) ([30][30][30][30][13][1])
								(x5=31,r5=138) ([31][31][31][31][13][1])
								(x5=32,r5=130) ([32][32][32][32][1][1])
								(x5=33,r5=134) ([33][33][33][33][1][1])
								(x5=34,r5=124) ([34][34][24][24][4][4])
								(x5=35,r5=115) ([35][35][24][13][4][4])
								(x5=36,r5=94) ([36][36][13][4][4][1])
								(x5=37,r5=117) ([37][37][37][4][1][1])
								(x5=38,r5=144) ([38][38][38][13][13][4])
								(x5=39,r5=152) ([39][39][24][24][13][13])
								(x5=40,r5=138) ([40][40][40][13][4][1])
								(x5=41,r5=141) ([41][41][41][13][4][1])
								(x5=42,r5=147) ([42][42][42][13][4][4])
								(x5=43,r5=144) ([43][43][43][13][1][1])
								(x5=44,r5=122) ([44][44][13][13][4][4])
								(x5=45,r5=156) ([45][45][45][13][4][4])
								(x5=46,r5=126) ([46][46][13][13][4][4])
								(x5=47,r5=116) ([47][47][13][4][4][1])
								(x5=48,r5=106) ([48][48][4][4][1][1])
								(x5=49,r5=141) ([49][49][13][13][13][4])
								(x5=50,r5=156) ([50][50][50][4][1][1])
								(x5=51,r5=145) ([51][51][13][13][13][4])
								(x5=52,r5=150) ([52][24][24][24][13][13])
								(x5=53,r5=140) ([53][53][13][13][4][4])
								(x5=54,r5=154) ([54][24][24][24][24][4])
								(x5=55,r5=144) ([55][55][13][13][4][4])
								(x5=56,r5=134) ([56][56][13][4][4][1])
								(x5=57,r5=124) ([57][57][4][4][1][1])
								(x5=58,r5=138) ([58][58][13][4][4][1])
								(x5=59,r5=128) ([59][59][4][4][1][1])
								(x5=60,r5=118) ([60][24][13][13][4][4])
								(x5=61,r5=141) ([61][61][13][4][1][1])
								(x5=62,r5=167) ([62][62][13][13][13][4])
								(x5=63,r5=145) ([63][63][13][4][1][1])
								(x5=64,r5=122) ([64][24][13][13][4][4])
								(x5=65,r5=152) ([65][65][13][4][4][1])
								(x5=66,r5=124) ([66][24][13][13][4][4])
								(x5=67,r5=125) ([67][24][13][13][4][4])
								(x5=68,r5=126) ([68][24][13][13][4][4])
								(x5=69,r5=127) ([69][24][13][13][4][4])
								(x5=70,r5=128) ([70][24][13][13][4][4])
								(x5=71,r5=129) ([71][24][13][13][4][4])
								(x5=72,r5=130) ([72][24][13][13][4][4])
								(x5=73,r5=131) ([73][24][13][13][4][4])
								(x5=74,r5=141) ([74][24][13][13][13][4])
								(x5=75,r5=133) ([75][24][13][13][4][4])
								(x5=76,r5=134) ([76][24][13][13][4][4])
								(x5=77,r5=135) ([77][24][13][13][4][4])
								(x5=78,r5=136) ([78][24][13][13][4][4])
								(x5=79,r5=137) ([79][24][13][13][4][4])
								(x5=80,r5=138) ([80][24][13][13][4][4])
								(x5=81,r5=139) ([81][24][13][13][4][4])
								(x5=82,r5=140) ([82][24][13][13][4][4])
								(x5=83,r5=141) ([83][24][13][13][4][4])
						(x4=25,r4=48) ([25][13][4][4][1][1])
								(x5=26,r5=121) ([26][26][26][26][13][4])
								(x5=27,r5=123) ([27][27][27][25][13][4])
								(x5=28,r5=114) ([28][28][28][28][1][1])
								(x5=29,r5=102) ([29][29][29][13][1][1])
								(x5=30,r5=141) ([30][30][30][25][25][1])
								(x5=31,r5=102) ([31][31][31][4][4][1])
								(x5=32,r5=136) ([32][32][32][32][4][4])
								(x5=33,r5=114) ([33][33][33][13][1][1])
								(x5=34,r5=90) ([34][34][13][4][4][1])
								(x5=35,r5=150) ([25][25][25][25][25][25])
								(x5=36,r5=130) ([36][36][25][25][4][4])
								(x5=37,r5=60) ([37][13][4][4][1][1])
								(x5=38,r5=73) ([38][25][4][4][1][1])
								(x5=39,r5=136) ([39][39][25][25][4][4])
								(x5=40,r5=111) ([40][40][25][4][1][1])
								(x5=41,r5=138) ([41][41][41][13][1][1])
								(x5=42,r5=115) ([42][42][25][4][1][1])
								(x5=43,r5=108) ([43][43][13][4][4][1])
								(x5=44,r5=153) ([44][44][44][13][4][4])
								(x5=45,r5=130) ([45][45][25][13][1][1])
								(x5=46,r5=69) ([46][13][4][4][1][1])
								(x5=47,r5=162) ([47][47][47][13][4][4])
								(x5=48,r5=119) ([48][25][25][13][4][4])
								(x5=49,r5=72) ([49][13][4][4][1][1])
						(x4=26,r4=49) ([26][13][4][4][1][1])
								(x5=27,r5=102) ([27][27][27][13][4][4])
								(x5=28,r5=127) ([28][28][28][26][13][4])
								(x5=29,r5=102) ([29][29][29][13][1][1])
								(x5=30,r5=114) ([30][30][26][26][1][1])
								(x5=31,r5=141) ([31][31][31][31][13][4])
								(x5=32,r5=118) ([32][32][26][26][1][1])
								(x5=33,r5=146) ([33][33][33][33][13][1])
								(x5=34,r5=126) ([34][26][26][26][13][1])
								(x5=35,r5=93) ([35][26][26][4][1][1])
								(x5=36,r5=132) ([36][36][26][26][4][4])
								(x5=37,r5=121) ([37][37][26][13][4][4])
								(x5=38,r5=74) ([38][26][4][4][1][1])
								(x5=39,r5=62) ([39][13][4][4][1][1])
								(x5=40,r5=102) ([40][40][13][4][4][1])
								(x5=41,r5=114) ([41][41][26][4][1][1])
								(x5=42,r5=141) ([42][42][42][13][1][1])
								(x5=43,r5=118) ([43][43][26][4][1][1])
								(x5=44,r5=124) ([44][26][26][26][1][1])
								(x5=45,r5=112) ([45][45][13][4][4][1])
								(x5=46,r5=159) ([46][46][46][13][4][4])
								(x5=47,r5=135) ([47][47][26][13][1][1])
								(x5=48,r5=71) ([48][13][4][4][1][1])
								(x5=49,r5=145) ([49][49][26][13][4][4])
								(x5=50,r5=123) ([50][26][26][13][4][4])
						(x4=27,r4=76) ([27][27][13][4][4][1])
								(x5=28,r5=129) ([28][28][28][28][13][4])
								(x5=29,r5=131) ([29][29][29][27][13][4])
								(x5=30,r5=131) ([30][30][30][27][13][1])
								(x5=31,r5=126) ([31][31][31][31][1][1])
								(x5=32,r5=137) ([32][32][32][27][13][1])
								(x5=33,r5=143) ([33][33][33][27][13][4])
								(x5=34,r5=144) ([34][34][34][34][4][4])
								(x5=35,r5=160) ([35][35][35][27][27][1])
								(x5=36,r5=131) ([36][36][27][27][4][1])
								(x5=37,r5=146) ([37][37][37][27][4][4])
								(x5=38,r5=136) ([38][27][27][27][13][4])
								(x5=39,r5=114) ([39][39][27][4][4][1])
								(x5=40,r5=90) ([40][40][4][4][1][1])
								(x5=41,r5=104) ([41][41][13][4][4][1])
								(x5=42,r5=132) ([42][42][42][4][1][1])
								(x5=43,r5=148) ([43][43][27][27][4][4])
								(x5=44,r5=156) ([44][44][27][27][13][1])
								(x5=45,r5=150) ([45][45][45][13][1][1])
								(x5=46,r5=156) ([46][46][46][13][4][1])
								(x5=47,r5=156) ([47][47][47][13][1][1])
								(x5=48,r5=165) ([48][48][48][13][4][4])
								(x5=49,r5=144) ([49][27][27][27][13][1])
								(x5=50,r5=122) ([50][50][13][4][4][1])
								(x5=51,r5=100) ([51][27][13][4][4][1])
								(x5=52,r5=102) ([27][27][27][13][4][4])
								(x5=53,r5=76) ([53][13][4][4][1][1])
								(x5=54,r5=103) ([54][27][13][4][4][1])
