faceLimit=5,stickLimit=5
								(x5=38,r5=66) ([38][19][4][4][1])
								(x5=39,r5=105) ([39][39][19][4][4])
								(x5=40,r5=68) ([40][19][4][4][1])
								(x5=41,r5=103) ([41][41][19][1][1])
								(x5=42,r5=108) ([42][42][19][4][1])
								(x5=43,r5=53) ([43][4][4][1][1])
								(x5=44,r5=72) ([44][19][4][4][1])
								(x5=45,r5=85) ([45][19][19][1][1])
								(x5=46,r5=74) ([46][19][4][4][1])
								(x5=47,r5=81) ([47][19][13][1][1])
								(x5=48,r5=91) ([48][19][19][4][1])
						(x4=20,r4=68) ([20][20][20][4][4])
								(x5=21,r5=89) ([21][21][21][13][13])
								(x5=22,r5=90) ([22][22][22][20][4])
								(x5=23,r5=77) ([23][23][23][4][4])
								(x5=24,r5=90) ([24][20][20][13][13])
								(x5=25,r5=96) ([25][25][25][20][1])
								(x5=26,r5=74) ([26][26][20][1][1])
								(x5=27,r5=89) ([27][27][27][4][4])
								(x5=28,r5=90) ([28][28][20][13][1])
								(x5=29,r5=93) ([29][20][20][20][4])
								(x5=30,r5=101) ([30][30][20][20][1])
								(x5=31,r5=104) ([31][20][20][20][13])
								(x5=32,r5=82) ([32][32][13][4][1])
								(x5=33,r5=81) ([33][33][13][1][1])
								(x5=34,r5=96) ([34][34][20][4][4])
								(x5=35,r5=101) ([35][20][20][13][13])
								(x5=36,r5=90) ([36][36][13][4][1])
								(x5=37,r5=104) ([37][37][13][13][4])
								(x5=38,r5=86) ([38][20][20][4][4])
								(x5=39,r5=74) ([39][20][13][1][1])
								(x5=40,r5=75) ([40][20][13][1][1])
								(x5=41,r5=91) ([41][41][4][4][1])
								(x5=42,r5=77) ([42][20][13][1][1])
								(x5=43,r5=104) ([43][43][13][4][1])
								(x5=44,r5=94) ([44][44][4][1][1])
								(x5=45,r5=100) ([20][20][20][20][20])
								(x5=46,r5=81) ([46][20][13][1][1])
								(x5=47,r5=82) ([47][20][13][1][1])
								(x5=48,r5=102) ([48][48][4][1][1])
								(x5=49,r5=84) ([49][20][13][1][1])
								(x5=50,r5=98) ([50][20][20][4][4])
								(x5=51,r5=86) ([51][20][13][1][1])
								(x5=52,r5=87) ([52][20][13][1][1])
								(x5=53,r5=88) ([53][20][13][1][1])
								(x5=54,r5=89) ([54][20][13][1][1])
								(x5=55,r5=90) ([55][20][13][1][1])
								(x5=56,r5=91) ([56][20][13][1][1])
								(x5=57,r5=105) ([57][20][20][4][4])
								(x5=58,r5=68) ([58][4][4][1][1])
								(x5=59,r5=94) ([59][20][13][1][1])
								(x5=60,r5=70) ([60][4][4][1][1])
								(x5=61,r5=96) ([61][20][13][1][1])
								(x5=62,r5=97) ([62][20][13][1][1])
								(x5=63,r5=98) ([63][20][13][1][1])
								(x5=64,r5=74) ([64][4][4][1][1])
								(x5=65,r5=75) ([65][4][4][1][1])
								(x5=66,r5=101) ([66][20][13][1][1])
								(x5=67,r5=77) ([67][4][4][1][1])
								(x5=68,r5=103) ([68][20][13][1][1])
								(x5=69,r5=104) ([69][20][13][1][1])
						(x4=21,r4=57) ([21][21][13][1][1])
								(x5=22,r5=74) ([22][22][22][4][4])
								(x5=23,r5=97) ([21][21][21][21][13])
								(x5=24,r5=98) ([24][24][24][13][13])
								(x5=25,r5=65) ([25][25][13][1][1])
								(x5=26,r5=95) ([26][26][26][13][4])
								(x5=27,r5=98) ([27][27][27][13][4])
								(x5=28,r5=92) ([28][28][28][4][4])
								(x5=29,r5=73) ([29][29][13][1][1])
								(x5=30,r5=78) ([30][30][13][4][1])
								(x5=31,r5=101) ([31][31][31][4][4])
								(x5=32,r5=111) ([32][32][21][13][13])
								(x5=33,r5=81) ([33][33][13][1][1])
								(x5=34,r5=65) ([34][13][13][4][1])
								(x5=35,r5=100) ([35][35][13][13][4])
								(x5=36,r5=116) ([36][36][36][4][4])
								(x5=37,r5=89) ([37][37][13][1][1])
								(x5=38,r5=57) ([38][13][4][1][1])
								(x5=39,r5=108) ([39][39][13][13][4])
								(x5=40,r5=110) ([40][40][13][13][4])
								(x5=41,r5=77) ([41][21][13][1][1])
								(x5=42,r5=61) ([42][13][4][1][1])
								(x5=43,r5=74) ([43][13][13][4][1])
								(x5=44,r5=97) ([44][44][4][4][1])
								(x5=45,r5=81) ([45][21][13][1][1])
								(x5=46,r5=65) ([46][13][4][1][1])
								(x5=47,r5=57) ([47][4][4][1][1])
								(x5=48,r5=92) ([48][21][21][1][1])
								(x5=49,r5=85) ([49][21][13][1][1])
								(x5=50,r5=69) ([50][13][4][1][1])
								(x5=51,r5=61) ([51][4][4][1][1])
								(x5=52,r5=92) ([52][13][13][13][1])
								(x5=53,r5=89) ([53][21][13][1][1])
								(x5=54,r5=73) ([54][13][4][1][1])
								(x5=55,r5=65) ([55][4][4][1][1])
								(x5=56,r5=92) ([56][21][13][1][1])
								(x5=57,r5=93) ([57][21][13][1][1])
								(x5=58,r5=77) ([58][13][4][1][1])
						(x4=22,r4=32) ([22][4][4][1][1])
								(x5=23,r5=77) ([23][23][23][4][4])
								(x5=24,r5=98) ([24][24][24][22][4])
								(x5=25,r5=77) ([25][25][25][1][1])
								(x5=26,r5=76) ([26][26][22][1][1])
								(x5=27,r5=86) ([27][27][27][4][1])
								(x5=28,r5=74) ([28][28][13][4][1])
								(x5=29,r5=97) ([29][29][22][13][4])
								(x5=30,r5=84) ([30][30][22][1][1])
								(x5=31,r5=41) ([31][4][4][1][1])
								(x5=32,r5=94) ([32][32][22][4][4])
								(x5=33,r5=85) ([33][22][22][4][4])
						(x4=23,r4=67) ([23][23][13][4][4])
								(x5=24,r5=80) ([24][24][24][4][4])
								(x5=25,r5=90) ([25][25][23][13][4])
								(x5=26,r5=67) ([26][26][13][1][1])
								(x5=27,r5=87) ([27][23][23][13][1])
								(x5=28,r5=93) ([28][28][23][13][1])
								(x5=29,r5=89) ([29][29][29][1][1])
								(x5=30,r5=100) ([30][30][23][13][4])
								(x5=31,r5=113) ([31][23][23][23][13])
								(x5=32,r5=98) ([32][32][32][1][1])
								(x5=33,r5=87) ([33][33][13][4][4])
								(x5=34,r5=78) ([34][23][13][4][4])
								(x5=35,r5=67) ([35][23][4][4][1])
								(x5=36,r5=90) ([36][36][13][4][1])
								(x5=37,r5=93) ([23][23][23][23][1])
								(x5=38,r5=108) ([38][23][23][23][1])
								(x5=39,r5=93) ([39][39][13][1][1])
								(x5=40,r5=113) ([40][23][23][23][4])
								(x5=41,r5=97) ([41][41][13][1][1])
								(x5=42,r5=99) ([42][42][13][1][1])
								(x5=43,r5=107) ([43][43][13][4][4])
								(x5=44,r5=98) ([44][23][23][4][4])
								(x5=45,r5=77) ([45][23][4][4][1])
								(x5=46,r5=78) ([46][23][4][4][1])
								(x5=47,r5=79) ([47][23][4][4][1])
								(x5=48,r5=67) ([48][13][4][1][1])
								(x5=49,r5=90) ([49][23][13][4][1])
								(x5=50,r5=106) ([50][50][4][1][1])
								(x5=51,r5=83) ([51][23][4][4][1])
								(x5=52,r5=93) ([52][23][13][4][1])
								(x5=53,r5=97) ([53][23][13][4][4])
								(x5=54,r5=86) ([54][23][4][4][1])
								(x5=55,r5=87) ([55][23][4][4][1])
								(x5=56,r5=88) ([56][23][4][4][1])
								(x5=57,r5=67) ([57][4][4][1][1])
								(x5=58,r5=77) ([58][13][4][1][1])
								(x5=59,r5=78) ([59][13][4][1][1])
								(x5=60,r5=79) ([60][13][4][1][1])
								(x5=61,r5=80) ([61][13][4][1][1])
								(x5=62,r5=103) ([62][23][13][4][1])
								(x5=63,r5=107) ([63][23][13][4][4])
								(x5=64,r5=83) ([64][13][4][1][1])
								(x5=65,r5=97) ([65][23][4][4][1])
								(x5=66,r5=98) ([66][23][4][4][1])
								(x5=67,r5=77) ([67][4][4][1][1])
								(x5=68,r5=78) ([68][4][4][1][1])
						(x4=24,r4=58) ([24][13][13][4][4])
								(x5=25,r5=83) ([25][25][25][4][4])
								(x5=26,r5=93) ([26][26][24][13][4])
								(x5=27,r5=109) ([27][27][27][27][1])
								(x5=28,r5=98) ([28][28][28][13][1])
								(x5=29,r5=92) ([29][29][29][4][1])
								(x5=30,r5=104) ([30][30][30][13][1])
								(x5=31,r5=101) ([31][31][31][4][4])
								(x5=32,r5=98) ([32][32][32][1][1])
								(x5=33,r5=87) ([33][33][13][4][4])
								(x5=34,r5=90) ([34][24][24][4][4])
								(x5=35,r5=80) ([35][24][13][4][4])
								(x5=36,r5=58) ([36][13][4][4][1])
								(x5=37,r5=80) ([37][37][4][1][1])
								(x5=38,r5=94) ([38][38][13][4][1])
								(x5=39,r5=58) ([39][13][4][1][1])
								(x5=40,r5=98) ([40][40][13][4][1])
								(x5=41,r5=100) ([41][41][13][4][1])
								(x5=42,r5=105) ([42][42][13][4][4])
								(x5=43,r5=101) ([43][43][13][1][1])
								(x5=44,r5=78) ([44][13][13][4][4])
								(x5=45,r5=67) ([45][13][4][4][1])
								(x5=46,r5=80) ([46][13][13][4][4])
								(x5=47,r5=69) ([47][13][4][4][1])
								(x5=48,r5=58) ([48][4][4][1][1])
								(x5=49,r5=83) ([49][13][13][4][4])
								(x5=50,r5=69) ([50][13][4][1][1])
								(x5=51,r5=70) ([51][13][4][1][1])
								(x5=52,r5=98) ([24][24][24][13][13])
								(x5=53,r5=87) ([53][13][13][4][4])
								(x5=54,r5=100) ([24][24][24][24][4])
								(x5=55,r5=89) ([55][13][13][4][4])
								(x5=56,r5=78) ([56][13][4][4][1])
								(x5=57,r5=67) ([57][4][4][1][1])
								(x5=58,r5=80) ([58][13][4][4][1])
								(x5=59,r5=69) ([59][4][4][1][1])
				(x3=14,r3=24) ([14][4][4][1][1])
						(x4=15,r4=53) ([15][15][15][4][4])
								(x5=16,r5=68) ([16][16][16][16][4])
								(x5=17,r5=83) ([17][17][17][17][15])
								(x5=18,r5=84) ([18][18][18][15][15])
								(x5=19,r5=83) ([19][19][15][15][15])
								(x5=20,r5=85) ([20][20][15][15][15])
								(x5=21,r5=82) ([21][21][21][15][4])
								(x5=22,r5=82) ([22][22][22][15][1])
								(x5=23,r5=85) ([23][23][23][15][1])
								(x5=24,r5=84) ([24][15][15][15][15])
								(x5=25,r5=85) ([25][15][15][15][15])
								(x5=26,r5=64) ([26][26][4][4][4])
								(x5=27,r5=66) ([27][27][4][4][4])
								(x5=28,r5=66) ([28][15][15][4][4])
								(x5=29,r5=53) ([29][15][4][4][1])
								(x5=30,r5=54) ([30][15][4][4][1])
								(x5=31,r5=82) ([31][31][15][4][1])
								(x5=32,r5=84) ([32][32][15][4][1])
								(x5=33,r5=86) ([33][33][15][4][1])
								(x5=34,r5=88) ([34][34][15][4][1])
								(x5=35,r5=95) ([35][15][15][15][15])
								(x5=36,r5=96) ([36][15][15][15][15])
								(x5=37,r5=86) ([37][37][4][4][4])
								(x5=38,r5=88) ([38][38][4][4][4])
								(x5=39,r5=88) ([39][15][15][15][4])
								(x5=40,r5=64) ([40][15][4][4][1])
								(x5=41,r5=65) ([41][15][4][4][1])
								(x5=42,r5=66) ([42][15][4][4][1])
								(x5=43,r5=53) ([43][4][4][1][1])
								(x5=44,r5=54) ([44][4][4][1][1])
								(x5=45,r5=83) ([45][15][15][4][4])
								(x5=46,r5=84) ([46][15][15][4][4])
								(x5=47,r5=85) ([47][15][15][4][4])
								(x5=48,r5=86) ([48][15][15][4][4])
								(x5=49,r5=87) ([49][15][15][4][4])
								(x5=50,r5=88) ([50][15][15][4][4])
								(x5=51,r5=75) ([51][15][4][4][1])
								(x5=52,r5=76) ([52][15][4][4][1])
								(x5=53,r5=77) ([53][15][4][4][1])
								(x5=54,r5=64) ([54][4][4][1][1])
						(x4=16,r4=54) ([16][16][14][4][4])
								(x5=17,r5=85) ([17][17][17][17][17])
								(x5=18,r5=74) ([18][18][18][16][4])
								(x5=19,r5=87) ([19][19][19][16][14])
								(x5=20,r5=78) ([20][20][20][14][4])
								(x5=21,r5=81) ([21][21][21][14][4])
								(x5=22,r5=78) ([22][22][16][14][4])
								(x5=23,r5=90) ([23][23][16][14][14])
								(x5=24,r5=74) ([24][24][24][1][1])
								(x5=25,r5=87) ([25][16][16][16][14])
								(x5=26,r5=76) ([26][26][16][4][4])
								(x5=27,r5=91) ([27][16][16][16][16])
								(x5=28,r5=54) ([28][14][4][4][4])
								(x5=29,r5=82) ([29][29][16][4][4])
								(x5=30,r5=70) ([30][16][16][4][4])
								(x5=31,r5=84) ([31][31][14][4][4])
								(x5=32,r5=70) ([32][32][4][1][1])
								(x5=33,r5=91) ([33][16][14][14][14])
								(x5=34,r5=74) ([34][34][4][1][1])
								(x5=35,r5=95) ([35][16][16][14][14])
								(x5=36,r5=94) ([36][36][14][4][4])
								(x5=37,r5=99) ([37][16][16][16][14])
								(x5=38,r5=88) ([38][38][4][4][4])
								(x5=39,r5=103) ([39][16][16][16][16])
								(x5=40,r5=66) ([40][14][4][4][4])
								(x5=41,r5=91) ([41][41][4][4][1])
								(x5=42,r5=68) ([42][14][4][4][4])
								(x5=43,r5=81) ([43][16][14][4][4])
								(x5=44,r5=54) ([44][4][4][1][1])
								(x5=45,r5=83) ([45][16][14][4][4])
								(x5=46,r5=72) ([46][14][4][4][4])
								(x5=47,r5=85) ([47][16][14][4][4])
								(x5=48,r5=74) ([48][14][4][4][4])
								(x5=49,r5=87) ([49][16][14][4][4])
								(x5=50,r5=76) ([50][14][4][4][4])
								(x5=51,r5=89) ([51][16][14][4][4])
								(x5=52,r5=78) ([52][14][4][4][4])
								(x5=53,r5=91) ([53][16][14][4][4])
								(x5=54,r5=80) ([54][14][4][4][4])
								(x5=55,r5=81) ([55][14][4][4][4])
						(x4=17,r4=40) ([17][17][4][1][1])
								(x5=18,r5=90) ([18][18][18][18][18])
								(x5=19,r5=91) ([19][19][19][17][17])
								(x5=20,r5=66) ([20][17][14][14][1])
								(x5=21,r5=74) ([21][21][17][14][1])
								(x5=22,r5=90) ([22][17][17][17][17])
								(x5=23,r5=88) ([23][23][14][14][14])
								(x5=24,r5=60) ([24][24][4][4][4])
								(x5=25,r5=85) ([25][25][17][17][1])
								(x5=26,r5=88) ([26][17][17][14][14])
								(x5=27,r5=63) ([27][27][4][4][1])
								(x5=28,r5=94) ([28][28][17][17][4])
								(x5=29,r5=97) ([29][17][17][17][17])
								(x5=30,r5=40) ([30][4][4][1][1])
								(x5=31,r5=57) ([31][17][4][4][1])
								(x5=32,r5=89) ([32][32][17][4][4])
								(x5=33,r5=76) ([33][14][14][14][1])
								(x5=34,r5=57) ([34][17][4][1][1])
								(x5=35,r5=92) ([35][35][17][4][1])
								(x5=36,r5=82) ([36][17][14][14][1])
								(x5=37,r5=60) ([37][17][4][1][1])
								(x5=38,r5=74) ([38][17][17][1][1])
								(x5=39,r5=88) ([39][17][17][14][1])
								(x5=40,r5=63) ([40][17][4][1][1])
								(x5=41,r5=77) ([41][17][17][1][1])
						(x4=18,r4=48) ([18][18][4][4][4])
								(x5=19,r5=80) ([19][19][19][19][4])
								(x5=20,r5=82) ([20][20][20][18][4])
								(x5=21,r5=65) ([21][21][21][1][1])
								(x5=22,r5=74) ([22][22][22][4][4])
								(x5=23,r5=79) ([23][23][18][14][1])
								(x5=24,r5=82) ([24][18][18][18][4])
								(x5=25,r5=83) ([25][25][25][4][4])
								(x5=26,r5=86) ([26][26][26][4][4])
								(x5=27,r5=74) ([27][27][18][1][1])
								(x5=28,r5=52) ([28][18][4][1][1])
								(x5=29,r5=95) ([29][29][29][4][4])
								(x5=30,r5=86) ([30][30][18][4][4])
								(x5=31,r5=78) ([31][31][14][1][1])
								(x5=32,r5=62) ([32][18][4][4][4])
								(x5=33,r5=95) ([33][33][14][14][1])
								(x5=34,r5=78) ([34][18][18][4][4])
								(x5=35,r5=65) ([35][18][4][4][4])
								(x5=36,r5=66) ([36][18][4][4][4])
								(x5=37,r5=84) ([37][18][14][14][1])
								(x5=38,r5=48) ([38][4][4][1][1])
								(x5=39,r5=87) ([39][39][4][4][1])
								(x5=40,r5=70) ([40][18][4][4][4])
								(x5=41,r5=65) ([41][18][4][1][1])
								(x5=42,r5=52) ([42][4][4][1][1])
								(x5=43,r5=95) ([43][43][4][4][1])
								(x5=44,r5=74) ([44][18][4][4][4])
								(x5=45,r5=79) ([45][18][14][1][1])
								(x5=46,r5=70) ([46][18][4][1][1])
								(x5=47,r5=91) ([47][18][18][4][4])
								(x5=48,r5=78) ([48][18][4][4][4])
								(x5=49,r5=79) ([49][18][4][4][4])
						(x4=19,r4=62) ([19][19][19][4][1])
								(x5=20,r5=88) ([20][20][20][14][14])
								(x5=21,r5=92) ([21][19][19][19][14])
								(x5=22,r5=86) ([22][22][22][19][1])
								(x5=23,r5=81) ([23][19][19][19][1])
								(x5=24,r5=77) ([24][24][24][4][1])
								(x5=25,r5=98) ([25][25][25][19][4])
								(x5=26,r5=87) ([26][19][19][19][4])
								(x5=27,r5=93) ([27][27][19][19][1])
								(x5=28,r5=72) ([28][28][14][1][1])
								(x5=29,r5=82) ([29][29][19][4][1])
								(x5=30,r5=99) ([30][30][19][19][1])
								(x5=31,r5=102) ([31][19][19][19][14])
								(x5=32,r5=80) ([32][32][14][1][1])
								(x5=33,r5=82) ([33][33][14][1][1])
								(x5=34,r5=77) ([34][34][4][4][1])
								(x5=35,r5=99) ([35][35][14][14][1])
								(x5=36,r5=97) ([36][19][19][19][4])
								(x5=37,r5=80) ([37][37][4][1][1])
								(x5=38,r5=82) ([38][38][4][1][1])
								(x5=39,r5=87) ([39][39][4][4][1])
								(x5=40,r5=104) ([40][40][19][4][1])
								(x5=41,r5=107) ([41][19][19][14][14])
								(x5=42,r5=90) ([42][42][4][1][1])
								(x5=43,r5=92) ([43][43][4][1][1])
								(x5=44,r5=97) ([44][44][4][4][1])
								(x5=45,r5=88) ([45][19][19][4][1])
								(x5=46,r5=90) ([19][19][19][19][14])
								(x5=47,r5=90) ([47][19][19][4][1])
								(x5=48,r5=91) ([48][19][19][4][1])
								(x5=49,r5=92) ([49][19][19][4][1])
								(x5=50,r5=93) ([50][19][19][4][1])
								(x5=51,r5=95) ([19][19][19][19][19])
								(x5=52,r5=62) ([52][4][4][1][1])
								(x5=53,r5=63) ([53][4][4][1][1])
								(x5=54,r5=97) ([54][19][19][4][1])
								(x5=55,r5=98) ([55][19][19][4][1])
								(x5=56,r5=99) ([56][19][19][4][1])
								(x5=57,r5=67) ([57][4][4][1][1])
								(x5=58,r5=68) ([58][4][4][1][1])
								(x5=59,r5=102) ([59][19][19][4][1])
								(x5=60,r5=103) ([60][19][19][4][1])
								(x5=61,r5=104) ([61][19][19][4][1])
								(x5=62,r5=72) ([62][4][4][1][1])
								(x5=63,r5=73) ([63][4][4][1][1])
						(x4=20,r4=50) ([20][14][14][1][1])
								(x5=21,r5=91) ([21][21][21][14][14])
								(x5=22,r5=90) ([22][22][22][20][4])
								(x5=23,r5=94) ([23][23][20][14][14])
								(x5=24,r5=70) ([24][24][20][1][1])
								(x5=25,r5=96) ([25][25][25][20][1])
								(x5=26,r5=84) ([26][26][14][14][4])
								(x5=27,r5=76) ([27][27][20][1][1])
								(x5=28,r5=78) ([28][28][20][1][1])
								(x5=29,r5=103) ([29][20][20][20][14])
								(x5=30,r5=66) ([30][30][4][1][1])
								(x5=31,r5=108) ([31][31][31][14][1])
								(x5=32,r5=90) ([32][20][20][14][4])
								(x5=33,r5=82) ([33][33][14][1][1])
								(x5=34,r5=84) ([34][34][14][1][1])
								(x5=35,r5=100) ([20][20][20][20][20])
								(x5=36,r5=66) ([36][14][14][1][1])
								(x5=37,r5=86) ([37][37][4][4][4])
								(x5=38,r5=88) ([38][38][4][4][4])
								(x5=39,r5=88) ([39][20][14][14][1])
								(x5=40,r5=50) ([40][4][4][1][1])
								(x5=41,r5=91) ([41][41][4][4][1])
								(x5=42,r5=72) ([42][14][14][1][1])
								(x5=43,r5=92) ([43][43][4][1][1])
								(x5=44,r5=70) ([44][20][4][1][1])
								(x5=45,r5=115) ([45][45][20][4][1])
								(x5=46,r5=72) ([46][20][4][1][1])
								(x5=47,r5=103) ([47][47][4][4][1])
								(x5=48,r5=78) ([48][14][14][1][1])
								(x5=49,r5=85) ([49][20][14][1][1])
								(x5=50,r5=76) ([50][20][4][1][1])
								(x5=51,r5=97) ([51][14][14][14][4])
						(x4=21,r4=51) ([21][21][4][4][1])
								(x5=22,r5=94) ([22][22][22][14][14])
								(x5=23,r5=98) ([21][21][21][21][14])
								(x5=24,r5=54) ([24][24][4][1][1])
								(x5=25,r5=86) ([25][25][21][14][1])
								(x5=26,r5=96) ([26][26][26][14][4])
								(x5=27,r5=91) ([27][21][21][21][1])
								(x5=28,r5=65) ([28][28][4][4][1])
								(x5=29,r5=102) ([29][29][29][14][1])
								(x5=30,r5=100) ([30][21][21][14][14])
								(x5=31,r5=68) ([31][31][4][1][1])
								(x5=32,r5=93) ([32][32][21][4][4])
								(x5=33,r5=105) ([33][33][21][14][4])
								(x5=34,r5=74) ([34][34][4][1][1])
								(x5=35,r5=65) ([35][21][4][4][1])
								(x5=36,r5=101) ([36][36][21][4][4])
								(x5=37,r5=107) ([37][21][21][14][14])
								(x5=38,r5=68) ([38][21][4][4][1])
								(x5=39,r5=72) ([39][21][4][4][4])
								(x5=40,r5=110) ([40][21][21][14][14])
								(x5=41,r5=51) ([41][4][4][1][1])
								(x5=42,r5=72) ([42][21][4][4][1])
								(x5=43,r5=96) ([43][21][14][14][4])
								(x5=44,r5=54) ([44][4][4][1][1])
								(x5=45,r5=75) ([45][21][4][4][1])
								(x5=46,r5=79) ([46][21][4][4][4])
								(x5=47,r5=91) ([47][21][21][1][1])
								(x5=48,r5=58) ([48][4][4][1][1])
								(x5=49,r5=79) ([49][21][4][4][1])
								(x5=50,r5=94) ([50][21][21][1][1])
								(x5=51,r5=61) ([51][4][4][1][1])
								(x5=52,r5=82) ([52][21][4][4][1])
						(x4=22,r4=60) ([22][22][14][1][1])
								(x5=23,r5=97) ([23][23][23][14][14])
								(x5=24,r5=78) ([24][24][22][4][4])
								(x5=25,r5=84) ([25][22][22][14][1])
								(x5=26,r5=86) ([26][26][26][4][4])
								(x5=27,r5=86) ([27][27][27][4][1])
								(x5=28,r5=90) ([28][22][22][14][4])
								(x5=29,r5=96) ([29][22][22][22][1])
								(x5=30,r5=76) ([30][30][14][1][1])
								(x5=31,r5=95) ([31][31][31][1][1])
								(x5=32,r5=84) ([32][22][22][4][4])
								(x5=33,r5=108) ([33][33][14][14][14])
								(x5=34,r5=98) ([34][34][22][4][4])
								(x5=35,r5=89) ([35][35][14][4][1])
								(x5=36,r5=82) ([36][22][22][1][1])
								(x5=37,r5=104) ([37][37][22][4][4])
								(x5=38,r5=92) ([38][38][14][1][1])
								(x5=39,r5=98) ([39][22][22][14][1])
								(x5=40,r5=60) ([40][14][4][1][1])
								(x5=41,r5=114) ([41][41][14][14][4])
								(x5=42,r5=76) ([42][22][4][4][4])
								(x5=43,r5=81) ([43][22][14][1][1])
								(x5=44,r5=78) ([44][22][4][4][4])
								(x5=45,r5=99) ([45][45][4][4][1])
								(x5=46,r5=84) ([46][22][14][1][1])
								(x5=47,r5=81) ([47][22][4][4][4])
								(x5=48,r5=68) ([48][14][4][1][1])
								(x5=49,r5=95) ([49][22][22][1][1])
								(x5=50,r5=60) ([50][4][4][1][1])
								(x5=51,r5=89) ([51][22][14][1][1])
								(x5=52,r5=86) ([52][22][4][4][4])
								(x5=53,r5=99) ([53][22][22][1][1])
								(x5=54,r5=74) ([54][14][4][1][1])
								(x5=55,r5=89) ([55][22][4][4][4])
								(x5=56,r5=76) ([56][14][4][1][1])
								(x5=57,r5=95) ([57][22][14][1][1])
								(x5=58,r5=68) ([58][4][4][1][1])
								(x5=59,r5=97) ([59][22][14][1][1])
								(x5=60,r5=94) ([60][22][4][4][4])
								(x5=61,r5=81) ([61][14][4][1][1])
						(x4=23,r4=62) ([23][23][14][1][1])
								(x5=24,r5=80) ([24][24][24][4][4])
								(x5=25,r5=104) ([25][25][25][25][4])
								(x5=26,r5=84) ([26][26][14][14][4])
								(x5=27,r5=66) ([27][27][4][4][4])
								(x5=28,r5=89) ([28][28][28][4][1])
								(x5=29,r5=106) ([23][23][23][23][14])
								(x5=30,r5=108) ([30][30][30][14][4])
								(x5=31,r5=101) ([31][31][31][4][4])
								(x5=32,r5=80) ([32][32][14][1][1])
								(x5=33,r5=85) ([33][33][14][4][1])
								(x5=34,r5=100) ([34][34][14][14][4])
								(x5=35,r5=102) ([35][35][14][14][4])
								(x5=36,r5=84) ([36][36][4][4][4])
								(x5=37,r5=80) ([37][37][4][1][1])
								(x5=38,r5=71) ([38][14][14][4][1])
								(x5=39,r5=97) ([39][39][14][4][1])
								(x5=40,r5=115) ([23][23][23][23][23])
								(x5=41,r5=80) ([41][23][14][1][1])
								(x5=42,r5=62) ([42][14][4][1][1])
								(x5=43,r5=118) ([43][43][14][14][4])
								(x5=44,r5=100) ([44][44][4][4][4])
								(x5=45,r5=84) ([45][23][14][1][1])
								(x5=46,r5=66) ([46][14][4][1][1])
								(x5=47,r5=80) ([47][14][14][4][1])
								(x5=48,r5=81) ([48][14][14][4][1])
								(x5=49,r5=88) ([49][23][14][1][1])
								(x5=50,r5=89) ([50][23][14][1][1])
								(x5=51,r5=71) ([51][14][4][1][1])
								(x5=52,r5=62) ([52][4][4][1][1])
								(x5=53,r5=101) ([53][23][23][1][1])
								(x5=54,r5=93) ([54][23][14][1][1])
								(x5=55,r5=75) ([55][14][4][1][1])
								(x5=56,r5=66) ([56][4][4][1][1])
								(x5=57,r5=90) ([57][14][14][4][1])
								(x5=58,r5=97) ([58][23][14][1][1])
								(x5=59,r5=79) ([59][14][4][1][1])
								(x5=60,r5=80) ([60][14][4][1][1])
								(x5=61,r5=71) ([61][4][4][1][1])
								(x5=62,r5=101) ([62][23][14][1][1])
								(x5=63,r5=102) ([63][23][14][1][1])
						(x4=24,r4=34) ([24][4][4][1][1])
								(x5=25,r5=83) ([25][25][25][4][4])
								(x5=26,r5=84) ([26][26][24][4][4])
								(x5=27,r5=60) ([27][27][4][1][1])
								(x5=28,r5=68) ([28][28][4][4][4])
								(x5=29,r5=92) ([29][29][29][4][1])
								(x5=30,r5=70) ([30][24][14][1][1])
								(x5=31,r5=74) ([31][31][4][4][4])
								(x5=32,r5=90) ([32][32][24][1][1])
								(x5=33,r5=92) ([33][33][24][1][1])
								(x5=34,r5=44) ([34][4][4][1][1])
								(x5=35,r5=68) ([35][24][4][4][1])
						(x4=25,r4=48) ([25][14][4][4][1])
								(x5=26,r5=86) ([26][26][26][4][4])
								(x5=27,r5=87) ([27][27][25][4][4])
								(x5=28,r5=48) ([28][14][4][1][1])
								(x5=29,r5=98) ([29][29][25][14][1])
								(x5=30,r5=95) ([30][30][30][4][1])
								(x5=31,r5=116) ([31][31][25][25][4])
								(x5=32,r5=94) ([32][32][25][4][1])
								(x5=33,r5=101) ([33][33][33][1][1])
								(x5=34,r5=104) ([34][34][34][1][1])
								(x5=35,r5=93) ([35][25][25][4][4])
								(x5=36,r5=84) ([36][36][4][4][4])
								(x5=37,r5=84) ([37][25][14][4][4])
								(x5=38,r5=48) ([38][4][4][1][1])
								(x5=39,r5=62) ([39][14][4][4][1])
								(x5=40,r5=110) ([40][40][25][4][1])
								(x5=41,r5=101) ([41][41][14][4][1])
								(x5=42,r5=62) ([42][14][4][1][1])
								(x5=43,r5=105) ([43][43][14][4][1])
								(x5=44,r5=104) ([44][44][14][1][1])
								(x5=45,r5=106) ([45][45][14][1][1])
								(x5=46,r5=83) ([46][25][4][4][4])
								(x5=47,r5=84) ([47][25][4][4][4])
								(x5=48,r5=85) ([48][25][4][4][4])
								(x5=49,r5=72) ([49][14][4][4][1])
				(x3=15,r3=25) ([15][4][4][1][1])
