faceLimit=5,stickLimit=4
								(x5=20,r5=46) ([20][20][3][3])
								(x5=21,r5=58) ([21][21][15][1])
								(x5=22,r5=48) ([22][22][3][1])
								(x5=23,r5=64) ([23][23][15][3])
								(x5=24,r5=52) ([24][24][3][1])
								(x5=25,r5=46) ([25][15][3][3])
								(x5=26,r5=63) ([26][26][10][1])
								(x5=27,r5=48) ([27][15][3][3])
								(x5=28,r5=51) ([28][10][10][3])
								(x5=29,r5=36) ([29][3][3][1])
								(x5=30,r5=51) ([30][15][3][3])
								(x5=31,r5=38) ([31][3][3][1])
								(x5=32,r5=53) ([32][15][3][3])
								(x5=33,r5=56) ([33][10][10][3])
								(x5=34,r5=41) ([34][3][3][1])
								(x5=35,r5=56) ([35][15][3][3])
								(x5=36,r5=43) ([36][3][3][1])
								(x5=37,r5=58) ([37][15][3][3])
						(x4=16,r4=40) ([10][10][10][10])
								(x5=17,r5=40) ([17][17][3][3])
								(x5=18,r5=58) ([16][16][16][10])
								(x5=19,r5=46) ([19][16][10][1])
								(x5=20,r5=53) ([20][20][10][3])
								(x5=21,r5=59) ([21][21][16][1])
								(x5=22,r5=52) ([22][10][10][10])
								(x5=23,r5=53) ([23][10][10][10])
								(x5=24,r5=54) ([24][24][3][3])
								(x5=25,r5=58) ([25][16][16][1])
								(x5=26,r5=40) ([26][10][3][1])
								(x5=27,r5=60) ([27][27][3][3])
								(x5=28,r5=52) ([16][16][10][10])
								(x5=29,r5=43) ([29][10][3][1])
								(x5=30,r5=53) ([30][10][10][3])
								(x5=31,r5=54) ([31][10][10][3])
								(x5=32,r5=46) ([32][10][3][1])
								(x5=33,r5=40) ([33][3][3][1])
								(x5=34,r5=58) ([16][16][16][10])
								(x5=35,r5=49) ([35][10][3][1])
								(x5=36,r5=43) ([36][3][3][1])
								(x5=37,r5=60) ([37][10][10][3])
								(x5=38,r5=52) ([38][10][3][1])
								(x5=39,r5=46) ([39][3][3][1])
								(x5=40,r5=54) ([40][10][3][1])
								(x5=41,r5=55) ([41][10][3][1])
						(x4=17,r4=24) ([17][3][3][1])
								(x5=18,r5=42) ([18][18][3][3])
								(x5=19,r5=42) ([19][19][3][1])
								(x5=20,r5=48) ([20][17][10][1])
								(x5=21,r5=49) ([21][17][10][1])
								(x5=22,r5=52) ([22][17][10][3])
								(x5=23,r5=54) ([17][17][17][3])
								(x5=24,r5=31) ([24][3][3][1])
								(x5=25,r5=48) ([25][17][3][3])
						(x4=18,r4=34) ([18][10][3][3])
								(x5=19,r5=44) ([19][19][3][3])
								(x5=20,r5=34) ([20][10][3][1])
								(x5=21,r5=64) ([21][21][21][1])
								(x5=22,r5=69) ([22][22][22][3])
								(x5=23,r5=57) ([23][23][10][1])
								(x5=24,r5=64) ([18][18][18][10])
								(x5=25,r5=57) ([18][18][18][3])
								(x5=26,r5=42) ([26][10][3][3])
								(x5=27,r5=34) ([27][3][3][1])
								(x5=28,r5=42) ([28][10][3][1])
								(x5=29,r5=43) ([29][10][3][1])
								(x5=30,r5=44) ([30][10][3][1])
								(x5=31,r5=57) ([18][18][18][3])
								(x5=32,r5=57) ([18][18][18][3])
								(x5=33,r5=49) ([33][10][3][3])
								(x5=34,r5=50) ([34][10][3][3])
								(x5=35,r5=42) ([35][3][3][1])
				(x3=11,r3=18) ([11][3][3][1])
						(x4=12,r4=30) ([12][12][3][3])
								(x5=13,r5=42) ([13][13][13][3])
								(x5=14,r5=54) ([14][14][14][12])
								(x5=15,r5=54) ([15][15][12][12])
								(x5=16,r5=52) ([16][12][12][12])
								(x5=17,r5=54) ([17][17][17][3])
								(x5=18,r5=55) ([18][18][18][1])
								(x5=19,r5=55) ([19][12][12][12])
								(x5=20,r5=48) ([12][12][12][12])
								(x5=21,r5=30) ([21][3][3][3])
								(x5=22,r5=31) ([22][3][3][3])
								(x5=23,r5=30) ([23][3][3][1])
								(x5=24,r5=31) ([24][3][3][1])
								(x5=25,r5=54) ([25][25][3][1])
								(x5=26,r5=56) ([26][26][3][1])
								(x5=27,r5=58) ([27][27][3][1])
								(x5=28,r5=48) ([12][12][12][12])
								(x5=29,r5=48) ([12][12][12][12])
								(x5=30,r5=39) ([30][3][3][3])
								(x5=31,r5=40) ([31][3][3][3])
						(x4=13,r4=20) ([13][3][3][1])
								(x5=14,r5=56) ([14][14][14][14])
								(x5=15,r5=46) ([15][15][15][1])
								(x5=16,r5=46) ([16][16][13][1])
								(x5=17,r5=48) ([17][17][13][1])
								(x5=18,r5=55) ([18][18][18][1])
								(x5=19,r5=46) ([19][13][13][1])
								(x5=20,r5=57) ([20][13][13][11])
								(x5=21,r5=30) ([21][3][3][3])
						(x4=14,r4=34) ([14][14][3][3])
								(x5=15,r5=48) ([15][15][15][3])
								(x5=16,r5=60) ([16][16][14][14])
								(x5=17,r5=40) ([17][17][3][3])
								(x5=18,r5=51) ([18][18][14][1])
								(x5=19,r5=45) ([19][14][11][1])
								(x5=20,r5=57) ([20][20][14][3])
								(x5=21,r5=50) ([21][14][14][1])
								(x5=22,r5=40) ([22][14][3][1])
								(x5=23,r5=54) ([23][14][14][3])
								(x5=24,r5=57) ([24][11][11][11])
								(x5=25,r5=34) ([25][3][3][3])
								(x5=26,r5=59) ([26][11][11][11])
								(x5=27,r5=34) ([27][3][3][1])
								(x5=28,r5=37) ([28][3][3][3])
								(x5=29,r5=47) ([29][14][3][1])
								(x5=30,r5=37) ([30][3][3][1])
								(x5=31,r5=40) ([31][3][3][3])
								(x5=32,r5=50) ([32][14][3][1])
								(x5=33,r5=40) ([33][3][3][1])
								(x5=34,r5=54) ([34][14][3][3])
								(x5=35,r5=53) ([35][14][3][1])
						(x4=15,r4=34) ([15][15][3][1])
								(x5=16,r5=54) ([16][16][11][11])
								(x5=17,r5=52) ([17][17][17][1])
								(x5=18,r5=52) ([18][18][15][1])
								(x5=19,r5=42) ([19][19][3][1])
								(x5=20,r5=58) ([20][20][15][3])
								(x5=21,r5=48) ([21][21][3][3])
								(x5=22,r5=53) ([22][15][15][1])
								(x5=23,r5=42) ([23][15][3][1])
								(x5=24,r5=57) ([24][15][15][3])
								(x5=25,r5=34) ([25][3][3][3])
								(x5=26,r5=49) ([26][11][11][1])
								(x5=27,r5=34) ([27][3][3][1])
								(x5=28,r5=62) ([28][28][3][3])
								(x5=29,r5=38) ([29][3][3][3])
								(x5=30,r5=49) ([30][15][3][1])
								(x5=31,r5=38) ([31][3][3][1])
								(x5=32,r5=70) ([32][32][3][3])
								(x5=33,r5=42) ([33][3][3][3])
								(x5=34,r5=53) ([34][15][3][1])
								(x5=35,r5=42) ([35][3][3][1])
						(x4=16,r4=36) ([16][16][3][1])
								(x5=17,r5=56) ([17][17][11][11])
								(x5=18,r5=59) ([16][16][16][11])
								(x5=19,r5=44) ([19][19][3][3])
								(x5=20,r5=64) ([16][16][16][16])
								(x5=21,r5=46) ([21][21][3][1])
								(x5=22,r5=52) ([22][16][11][3])
								(x5=23,r5=66) ([23][16][16][11])
								(x5=24,r5=44) ([24][16][3][1])
								(x5=25,r5=64) ([25][25][11][3])
								(x5=26,r5=46) ([26][16][3][1])
								(x5=27,r5=36) ([27][3][3][3])
								(x5=28,r5=51) ([28][11][11][1])
								(x5=29,r5=36) ([29][3][3][1])
								(x5=30,r5=39) ([30][3][3][3])
								(x5=31,r5=51) ([31][16][3][1])
								(x5=32,r5=39) ([32][3][3][1])
								(x5=33,r5=56) ([33][11][11][1])
								(x5=34,r5=41) ([34][3][3][1])
								(x5=35,r5=44) ([35][3][3][3])
								(x5=36,r5=56) ([36][16][3][1])
								(x5=37,r5=44) ([37][3][3][1])
						(x4=17,r4=26) ([17][3][3][3])
								(x5=18,r5=58) ([18][18][11][11])
								(x5=19,r5=26) ([19][3][3][1])
								(x5=20,r5=46) ([20][20][3][3])
								(x5=21,r5=46) ([21][21][3][1])
								(x5=22,r5=48) ([22][22][3][1])
								(x5=23,r5=52) ([23][23][3][3])
								(x5=24,r5=63) ([24][17][11][11])
								(x5=25,r5=40) ([25][11][3][1])
								(x5=26,r5=66) ([26][26][11][3])
								(x5=27,r5=42) ([27][11][3][1])
						(x4=18,r4=44) ([11][11][11][11])
								(x5=19,r5=44) ([19][19][3][3])
								(x5=20,r5=63) ([20][20][20][3])
								(x5=21,r5=48) ([21][21][3][3])
								(x5=22,r5=48) ([22][22][3][1])
								(x5=23,r5=60) ([23][23][11][3])
								(x5=24,r5=67) ([24][24][18][1])
								(x5=25,r5=58) ([25][11][11][11])
								(x5=26,r5=59) ([26][11][11][11])
								(x5=27,r5=52) ([27][11][11][3])
								(x5=28,r5=62) ([28][28][3][3])
								(x5=29,r5=44) ([29][11][3][1])
								(x5=30,r5=45) ([30][11][3][1])
								(x5=31,r5=58) ([18][18][11][11])
								(x5=32,r5=58) ([18][18][11][11])
								(x5=33,r5=48) ([33][11][3][1])
								(x5=34,r5=59) ([34][11][11][3])
								(x5=35,r5=44) ([35][3][3][3])
								(x5=36,r5=45) ([36][3][3][3])
								(x5=37,r5=44) ([37][3][3][1])
								(x5=38,r5=45) ([38][3][3][1])
								(x5=39,r5=48) ([39][3][3][3])
								(x5=40,r5=55) ([40][11][3][1])
								(x5=41,r5=48) ([41][3][3][1])
								(x5=42,r5=51) ([42][3][3][3])
								(x5=43,r5=52) ([43][3][3][3])
								(x5=44,r5=51) ([44][3][3][1])
								(x5=45,r5=52) ([45][3][3][1])
						(x4=19,r4=26) ([19][3][3][1])
								(x5=20,r5=46) ([20][20][3][3])
								(x5=21,r5=28) ([21][3][3][1])
								(x5=22,r5=50) ([22][22][3][3])
								(x5=23,r5=50) ([23][23][3][1])
								(x5=24,r5=52) ([24][24][3][1])
								(x5=25,r5=34) ([25][3][3][3])
								(x5=26,r5=60) ([19][19][19][3])
								(x5=27,r5=34) ([27][3][3][1])
		(x2=4,r2=10) ([4][4][1][1])
				(x3=5,r3=20) ([5][5][5][5])
						(x4=6,r4=24) ([6][6][6][6])
								(x5=7,r5=28) ([7][7][7][7])
								(x5=8,r5=30) ([8][8][8][6])
								(x5=9,r5=33) ([9][9][9][6])
								(x5=10,r5=32) ([10][10][6][6])
								(x5=11,r5=34) ([11][11][11][1])
								(x5=12,r5=37) ([12][12][12][1])
								(x5=13,r5=40) ([13][13][13][1])
								(x5=14,r5=40) ([14][14][6][6])
								(x5=15,r5=42) ([15][15][6][6])
								(x5=16,r5=34) ([16][16][1][1])
								(x5=17,r5=36) ([17][17][1][1])
								(x5=18,r5=38) ([18][18][1][1])
								(x5=19,r5=40) ([19][19][1][1])
								(x5=20,r5=38) ([20][6][6][6])
								(x5=21,r5=39) ([21][6][6][6])
								(x5=22,r5=40) ([22][6][6][6])
								(x5=23,r5=41) ([23][6][6][6])
								(x5=24,r5=42) ([24][6][6][6])
								(x5=25,r5=43) ([25][6][6][6])
						(x4=7,r4=26) ([7][7][7][5])
								(x5=8,r5=32) ([8][8][8][8])
								(x5=9,r5=32) ([9][9][9][5])
								(x5=10,r5=32) ([10][10][7][5])
								(x5=11,r5=34) ([11][11][11][1])
								(x5=12,r5=38) ([12][12][7][7])
								(x5=13,r5=40) ([13][13][13][1])
								(x5=14,r5=40) ([14][14][7][5])
								(x5=15,r5=42) ([15][15][7][5])
								(x5=16,r5=44) ([16][16][7][5])
								(x5=17,r5=36) ([17][17][1][1])
								(x5=18,r5=48) ([18][18][7][5])
								(x5=19,r5=40) ([19][19][1][1])
								(x5=20,r5=42) ([20][20][1][1])
								(x5=21,r5=40) ([21][7][7][5])
								(x5=22,r5=41) ([22][7][7][5])
								(x5=23,r5=42) ([23][7][7][5])
								(x5=24,r5=43) ([24][7][7][5])
								(x5=25,r5=44) ([25][7][7][5])
								(x5=26,r5=45) ([26][7][7][5])
								(x5=27,r5=46) ([27][7][7][5])
						(x4=8,r4=26) ([8][8][5][5])
								(x5=9,r5=36) ([9][9][9][9])
								(x5=10,r5=36) ([10][10][8][8])
								(x5=11,r5=35) ([11][11][8][5])
								(x5=12,r5=30) ([12][12][5][1])
								(x5=13,r5=40) ([13][13][13][1])
								(x5=14,r5=38) ([14][14][5][5])
								(x5=15,r5=36) ([15][15][5][1])
								(x5=16,r5=34) ([16][16][1][1])
								(x5=17,r5=44) ([17][17][5][5])
								(x5=18,r5=42) ([18][18][5][1])
								(x5=19,r5=40) ([19][19][1][1])
								(x5=20,r5=38) ([20][8][5][5])
								(x5=21,r5=39) ([21][8][5][5])
								(x5=22,r5=40) ([22][8][5][5])
								(x5=23,r5=41) ([23][8][5][5])
								(x5=24,r5=42) ([24][8][5][5])
								(x5=25,r5=43) ([25][8][5][5])
								(x5=26,r5=44) ([26][8][5][5])
								(x5=27,r5=45) ([27][8][5][5])
						(x4=9,r4=24) ([9][9][5][1])
								(x5=10,r5=40) ([10][10][10][10])
								(x5=11,r5=38) ([11][11][11][5])
								(x5=12,r5=42) ([12][12][9][9])
								(x5=13,r5=28) ([13][13][1][1])
								(x5=14,r5=34) ([14][14][5][1])
								(x5=15,r5=40) ([15][15][9][1])
								(x5=16,r5=43) ([16][9][9][9])
								(x5=17,r5=32) ([17][9][5][1])
								(x5=18,r5=33) ([18][9][5][1])
								(x5=19,r5=34) ([19][9][5][1])
								(x5=20,r5=50) ([20][20][9][1])
								(x5=21,r5=36) ([21][9][5][1])
								(x5=22,r5=37) ([22][9][5][1])
								(x5=23,r5=38) ([23][9][5][1])
								(x5=24,r5=39) ([24][9][5][1])
								(x5=25,r5=40) ([25][9][5][1])
						(x4=10,r4=26) ([10][10][5][1])
								(x5=11,r5=38) ([11][11][11][5])
								(x5=12,r5=42) ([12][10][10][10])
								(x5=13,r5=41) ([13][13][10][5])
								(x5=14,r5=40) ([10][10][10][10])
								(x5=15,r5=36) ([15][15][5][1])
								(x5=16,r5=38) ([16][16][5][1])
								(x5=17,r5=45) ([17][17][10][1])
								(x5=18,r5=48) ([18][10][10][10])
								(x5=19,r5=35) ([19][10][5][1])
								(x5=20,r5=36) ([20][10][5][1])
								(x5=21,r5=37) ([21][10][5][1])
								(x5=22,r5=38) ([22][10][5][1])
								(x5=23,r5=44) ([23][10][10][1])
								(x5=24,r5=40) ([24][10][5][1])
								(x5=25,r5=41) ([25][10][5][1])
								(x5=26,r5=42) ([26][10][5][1])
								(x5=27,r5=43) ([27][10][5][1])
						(x4=11,r4=28) ([11][11][5][1])
								(x5=12,r5=41) ([12][12][12][5])
								(x5=13,r5=44) ([13][13][13][5])
								(x5=14,r5=44) ([14][14][11][5])
								(x5=15,r5=42) ([15][15][11][1])
								(x5=16,r5=44) ([16][16][11][1])
								(x5=17,r5=40) ([17][17][5][1])
								(x5=18,r5=42) ([18][18][5][1])
								(x5=19,r5=50) ([19][19][11][1])
								(x5=20,r5=53) ([20][11][11][11])
								(x5=21,r5=38) ([21][11][5][1])
								(x5=22,r5=39) ([22][11][5][1])
								(x5=23,r5=40) ([23][11][5][1])
								(x5=24,r5=41) ([24][11][5][1])
								(x5=25,r5=42) ([25][11][5][1])
								(x5=26,r5=49) ([26][11][11][1])
								(x5=27,r5=44) ([27][11][5][1])
								(x5=28,r5=45) ([28][11][5][1])
								(x5=29,r5=46) ([29][11][5][1])
						(x4=12,r4=30) ([12][12][5][1])
								(x5=13,r5=44) ([13][13][13][5])
								(x5=14,r5=48) ([12][12][12][12])
								(x5=15,r5=51) ([15][12][12][12])
								(x5=16,r5=34) ([16][16][1][1])
								(x5=17,r5=48) ([12][12][12][12])
								(x5=18,r5=49) ([18][18][12][1])
								(x5=19,r5=44) ([19][19][5][1])
								(x5=20,r5=38) ([20][12][5][1])
								(x5=21,r5=52) ([21][21][5][5])
								(x5=22,r5=54) ([22][22][5][5])
								(x5=23,r5=41) ([23][12][5][1])
								(x5=24,r5=42) ([24][12][5][1])
								(x5=25,r5=43) ([25][12][5][1])
								(x5=26,r5=44) ([26][12][5][1])
								(x5=27,r5=45) ([27][12][5][1])
								(x5=28,r5=46) ([28][12][5][1])
								(x5=29,r5=51) ([29][12][5][5])
								(x5=30,r5=48) ([30][12][5][1])
								(x5=31,r5=49) ([31][12][5][1])
						(x4=13,r4=28) ([13][13][1][1])
								(x5=14,r5=47) ([14][14][14][5])
								(x5=15,r5=50) ([15][15][15][5])
								(x5=16,r5=50) ([16][16][13][5])
								(x5=17,r5=32) ([17][13][1][1])
								(x5=18,r5=46) ([18][18][5][5])
								(x5=19,r5=52) ([19][19][13][1])
								(x5=20,r5=54) ([20][20][13][1])
								(x5=21,r5=36) ([21][13][1][1])
								(x5=22,r5=37) ([22][13][1][1])
								(x5=23,r5=56) ([23][23][5][5])
								(x5=24,r5=58) ([24][24][5][5])
								(x5=25,r5=40) ([25][13][1][1])
								(x5=26,r5=41) ([26][13][1][1])
								(x5=27,r5=46) ([27][13][5][1])
								(x5=28,r5=47) ([28][13][5][1])
								(x5=29,r5=44) ([29][13][1][1])
						(x4=14,r4=30) ([14][14][1][1])
								(x5=15,r5=40) ([15][15][5][5])
								(x5=16,r5=53) ([16][16][16][5])
								(x5=17,r5=53) ([17][17][14][5])
								(x5=18,r5=34) ([18][14][1][1])
								(x5=19,r5=44) ([19][19][5][1])
								(x5=20,r5=50) ([20][20][5][5])
								(x5=21,r5=54) ([21][14][14][5])
								(x5=22,r5=38) ([22][14][1][1])
								(x5=23,r5=39) ([23][14][1][1])
								(x5=24,r5=40) ([24][14][1][1])
								(x5=25,r5=60) ([25][25][5][5])
								(x5=26,r5=50) ([26][14][5][5])
								(x5=27,r5=43) ([27][14][1][1])
								(x5=28,r5=44) ([28][14][1][1])
								(x5=29,r5=49) ([29][14][5][1])
								(x5=30,r5=50) ([30][14][5][1])
								(x5=31,r5=47) ([31][14][1][1])
						(x4=15,r4=32) ([15][15][1][1])
								(x5=16,r5=42) ([16][16][5][5])
								(x5=17,r5=56) ([17][17][17][5])
								(x5=18,r5=46) ([18][18][5][5])
								(x5=19,r5=36) ([19][15][1][1])
								(x5=20,r5=46) ([20][20][5][1])
								(x5=21,r5=52) ([21][21][5][5])
								(x5=22,r5=50) ([22][22][5][1])
								(x5=23,r5=40) ([23][15][1][1])
								(x5=24,r5=41) ([24][15][1][1])
								(x5=25,r5=42) ([25][15][1][1])
								(x5=26,r5=43) ([26][15][1][1])
								(x5=27,r5=52) ([27][15][5][5])
								(x5=28,r5=53) ([28][15][5][5])
								(x5=29,r5=46) ([29][15][1][1])
								(x5=30,r5=47) ([30][15][1][1])
								(x5=31,r5=52) ([31][15][5][1])
								(x5=32,r5=53) ([32][15][5][1])
								(x5=33,r5=50) ([33][15][1][1])
						(x4=16,r4=34) ([16][16][1][1])
								(x5=17,r5=44) ([17][17][5][5])
								(x5=18,r5=46) ([18][18][5][5])
								(x5=19,r5=49) ([16][16][16][1])
								(x5=20,r5=38) ([20][16][1][1])
								(x5=21,r5=54) ([21][16][16][1])
								(x5=22,r5=50) ([22][22][5][1])
								(x5=23,r5=56) ([23][23][5][5])
								(x5=24,r5=42) ([24][16][1][1])
								(x5=25,r5=43) ([25][16][1][1])
								(x5=26,r5=44) ([26][16][1][1])
								(x5=27,r5=45) ([27][16][1][1])
								(x5=28,r5=46) ([28][16][1][1])
								(x5=29,r5=55) ([29][16][5][5])
								(x5=30,r5=56) ([30][16][5][5])
								(x5=31,r5=49) ([31][16][1][1])
								(x5=32,r5=50) ([32][16][1][1])
								(x5=33,r5=55) ([33][16][5][1])
								(x5=34,r5=56) ([34][16][5][1])
								(x5=35,r5=53) ([35][16][1][1])
						(x4=17,r4=32) ([17][5][5][5])
								(x5=18,r5=46) ([18][18][5][5])
								(x5=19,r5=48) ([19][19][5][5])
								(x5=20,r5=52) ([17][17][17][1])
								(x5=21,r5=36) ([21][5][5][5])
								(x5=22,r5=57) ([22][17][17][1])
								(x5=23,r5=52) ([23][23][5][1])
								(x5=24,r5=59) ([24][17][17][1])
								(x5=25,r5=40) ([25][5][5][5])
								(x5=26,r5=45) ([26][17][1][1])
								(x5=27,r5=46) ([27][17][1][1])
								(x5=28,r5=47) ([28][17][1][1])
								(x5=29,r5=44) ([29][5][5][5])
								(x5=30,r5=45) ([30][5][5][5])
								(x5=31,r5=46) ([31][5][5][5])
								(x5=32,r5=47) ([32][5][5][5])
								(x5=33,r5=48) ([33][5][5][5])
						(x4=18,r4=33) ([18][5][5][5])
								(x5=19,r5=34) ([19][5][5][5])
								(x5=20,r5=50) ([20][20][5][5])
								(x5=21,r5=52) ([21][21][5][5])
								(x5=22,r5=38) ([18][18][1][1])
								(x5=23,r5=38) ([23][5][5][5])
								(x5=24,r5=61) ([24][18][18][1])
								(x5=25,r5=56) ([25][25][5][1])
								(x5=26,r5=42) ([18][18][5][1])
								(x5=27,r5=42) ([27][5][5][5])
								(x5=28,r5=48) ([28][18][1][1])
								(x5=29,r5=49) ([29][18][1][1])
								(x5=30,r5=46) ([18][18][5][5])
								(x5=31,r5=46) ([31][5][5][5])
								(x5=32,r5=47) ([32][5][5][5])
								(x5=33,r5=48) ([33][5][5][5])
								(x5=34,r5=49) ([34][5][5][5])
						(x4=19,r4=34) ([19][5][5][5])
								(x5=20,r5=35) ([20][5][5][5])
								(x5=21,r5=36) ([21][5][5][5])
								(x5=22,r5=54) ([22][22][5][5])
								(x5=23,r5=40) ([19][19][1][1])
								(x5=24,r5=40) ([19][19][1][1])
								(x5=25,r5=40) ([25][5][5][5])
								(x5=26,r5=58) ([26][26][5][1])
								(x5=27,r5=44) ([19][19][5][1])
								(x5=28,r5=44) ([19][19][5][1])
								(x5=29,r5=44) ([29][5][5][5])
								(x5=30,r5=51) ([30][19][1][1])
								(x5=31,r5=48) ([19][19][5][5])
								(x5=32,r5=48) ([19][19][5][5])
								(x5=33,r5=48) ([33][5][5][5])
								(x5=34,r5=49) ([34][5][5][5])
								(x5=35,r5=50) ([35][5][5][5])
						(x4=20,r4=35) ([20][5][5][5])
								(x5=21,r5=36) ([21][5][5][5])
								(x5=22,r5=37) ([22][5][5][5])
								(x5=23,r5=38) ([23][5][5][5])
								(x5=24,r5=42) ([20][20][1][1])
								(x5=25,r5=42) ([20][20][1][1])
								(x5=26,r5=42) ([20][20][1][1])
								(x5=27,r5=42) ([27][5][5][5])
								(x5=28,r5=46) ([20][20][5][1])
								(x5=29,r5=46) ([20][20][5][1])
								(x5=30,r5=46) ([20][20][5][1])
								(x5=31,r5=46) ([31][5][5][5])
								(x5=32,r5=50) ([20][20][5][5])
								(x5=33,r5=50) ([20][20][5][5])
								(x5=34,r5=50) ([20][20][5][5])
								(x5=35,r5=50) ([35][5][5][5])
								(x5=36,r5=51) ([36][5][5][5])
						(x4=21,r4=36) ([21][5][5][5])
								(x5=22,r5=37) ([22][5][5][5])
								(x5=23,r5=38) ([23][5][5][5])
								(x5=24,r5=39) ([24][5][5][5])
								(x5=25,r5=40) ([25][5][5][5])
								(x5=26,r5=44) ([21][21][1][1])
								(x5=27,r5=44) ([21][21][1][1])
								(x5=28,r5=44) ([21][21][1][1])
								(x5=29,r5=44) ([29][5][5][5])
								(x5=30,r5=48) ([21][21][5][1])
								(x5=31,r5=48) ([21][21][5][1])
								(x5=32,r5=48) ([21][21][5][1])
								(x5=33,r5=48) ([33][5][5][5])
								(x5=34,r5=52) ([21][21][5][5])
								(x5=35,r5=52) ([21][21][5][5])
								(x5=36,r5=52) ([21][21][5][5])
								(x5=37,r5=52) ([37][5][5][5])
				(x3=6,r3=20) ([6][6][4][4])
						(x4=7,r4=28) ([7][7][7][7])
								(x5=8,r5=32) ([8][8][8][8])
								(x5=9,r5=34) ([9][9][9][7])
								(x5=10,r5=34) ([10][10][10][4])
								(x5=11,r5=37) ([11][11][11][4])
								(x5=12,r5=38) ([12][12][7][7])
								(x5=13,r5=34) ([13][13][7][1])
								(x5=14,r5=36) ([14][14][7][1])
								(x5=15,r5=38) ([15][15][7][1])
								(x5=16,r5=40) ([16][16][7][1])
								(x5=17,r5=42) ([17][17][7][1])
								(x5=18,r5=44) ([18][18][7][1])
								(x5=19,r5=40) ([19][19][1][1])
								(x5=20,r5=42) ([20][20][1][1])
								(x5=21,r5=44) ([21][21][1][1])
								(x5=22,r5=46) ([22][22][1][1])
								(x5=23,r5=44) ([23][7][7][7])
								(x5=24,r5=45) ([24][7][7][7])
								(x5=25,r5=46) ([25][7][7][7])
								(x5=26,r5=47) ([26][7][7][7])
								(x5=27,r5=48) ([27][7][7][7])
								(x5=28,r5=49) ([28][7][7][7])
								(x5=29,r5=50) ([29][7][7][7])
						(x4=8,r4=26) ([8][8][6][4])
								(x5=9,r5=36) ([9][9][9][9])
								(x5=10,r5=32) ([10][10][8][4])
								(x5=11,r5=39) ([11][11][11][6])
								(x5=12,r5=34) ([12][12][6][4])
								(x5=13,r5=40) ([13][13][13][1])
								(x5=14,r5=38) ([14][14][6][4])
								(x5=15,r5=40) ([15][15][6][4])
								(x5=16,r5=34) ([16][16][1][1])
								(x5=17,r5=44) ([17][17][6][4])
								(x5=18,r5=38) ([18][18][1][1])
								(x5=19,r5=48) ([19][19][6][4])
								(x5=20,r5=38) ([20][8][6][4])
								(x5=21,r5=39) ([21][8][6][4])
								(x5=22,r5=40) ([22][8][6][4])
								(x5=23,r5=41) ([23][8][6][4])
								(x5=24,r5=42) ([24][8][6][4])
								(x5=25,r5=43) ([25][8][6][4])
								(x5=26,r5=44) ([26][8][6][4])
								(x5=27,r5=45) ([27][8][6][4])
						(x4=9,r4=28) ([9][9][9][1])
								(x5=10,r5=40) ([10][10][10][10])
								(x5=11,r5=40) ([11][11][9][9])
								(x5=12,r5=34) ([12][12][9][1])
								(x5=13,r5=41) ([13][13][9][6])
								(x5=14,r5=38) ([14][14][9][1])
								(x5=15,r5=40) ([15][15][9][1])
								(x5=16,r5=45) ([16][16][9][4])
								(x5=17,r5=36) ([17][17][1][1])
								(x5=18,r5=46) ([18][18][9][1])
								(x5=19,r5=48) ([19][19][9][1])
								(x5=20,r5=42) ([20][20][1][1])
								(x5=21,r5=40) ([21][9][9][1])
								(x5=22,r5=41) ([22][9][9][1])
								(x5=23,r5=42) ([23][9][9][1])
								(x5=24,r5=43) ([24][9][9][1])
								(x5=25,r5=44) ([25][9][9][1])
								(x5=26,r5=45) ([26][9][9][1])
								(x5=27,r5=46) ([27][9][9][1])
								(x5=28,r5=47) ([28][9][9][1])
								(x5=29,r5=48) ([29][9][9][1])
						(x4=10,r4=28) ([10][10][4][4])
								(x5=11,r5=44) ([11][11][11][11])
								(x5=12,r5=38) ([12][12][10][4])
								(x5=13,r5=40) ([13][13][13][1])
								(x5=14,r5=36) ([14][14][4][4])
								(x5=15,r5=42) ([15][15][6][6])
								(x5=16,r5=34) ([16][16][1][1])
								(x5=17,r5=48) ([17][17][10][4])
								(x5=18,r5=44) ([18][18][4][4])
								(x5=19,r5=46) ([19][19][4][4])
								(x5=20,r5=38) ([20][10][4][4])
								(x5=21,r5=54) ([21][21][6][6])
								(x5=22,r5=40) ([22][10][4][4])
								(x5=23,r5=41) ([23][10][4][4])
								(x5=24,r5=42) ([24][10][4][4])
								(x5=25,r5=43) ([25][10][4][4])
								(x5=26,r5=44) ([26][10][4][4])
								(x5=27,r5=45) ([27][10][4][4])
								(x5=28,r5=46) ([28][10][4][4])
								(x5=29,r5=47) ([29][10][4][4])
						(x4=11,r4=30) ([11][11][4][4])
								(x5=12,r5=42) ([12][12][12][6])
								(x5=13,r5=41) ([13][13][11][4])
								(x5=14,r5=40) ([14][14][11][1])
								(x5=15,r5=49) ([15][15][15][4])
								(x5=16,r5=40) ([16][16][4][4])
								(x5=17,r5=46) ([17][17][11][1])
								(x5=18,r5=44) ([18][18][4][4])
								(x5=19,r5=50) ([19][19][11][1])
								(x5=20,r5=48) ([20][20][4][4])
								(x5=21,r5=40) ([21][11][4][4])
								(x5=22,r5=41) ([22][11][4][4])
								(x5=23,r5=42) ([23][11][4][4])
